StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,DistributionChannel,UserLanguage,prolific_id,Q98_1,Q98_2,Q98_3,Q98_4,Q98_5,Q98_6,Q105_1,Q105_2,Q105_3,Q105_4,Q105_5,Q105_6,Q99_1,Q99_2,Q99_3,Q99_4,Q99_5,Q99_6,Q99_7,Q82_1,Q82_2,Q82_3,Q82_4,Q82_5,Q84_1,Q84_2,loneliness_1,loneliness_2,loneliness_3,loneliness_4,loneliness_5,loneliness_6,loneliness_7,loneliness_8,loneliness_9,loneliness_10,loneliness_11,loneliness_12,loneliness_13,loneliness_14,loneliness_15,loneliness_16,loneliness_17,loneliness_18,loneliness_19,loneliness_20,big5_1,big5_2,big5_3,big5_4,big5_5,big5_6,big5_7,big5_8,big5_9,big5_10,Q86_1,Q86_2,Q86_3,Q86_4,Q86_5,Q86_6,Q86_7,Q86_8,Q86_9,Q86_10,Q88_1,Q88_2,Q88_3,Q88_4,Q88_5,Q88_6,Q88_7,political_ideology,age,gender,race_eth,race_eth_5_TEXT,education,income,Random ID,pop_agent_popularity,nonpop_agent_popularity,pop_agent_positivity,nonpop_agent_positivity,pop_agent_interesting,nonpop_agent_interesting,pop_agent_like,nonpop_agent_like,pop_agent_ratingsimilar,nonpop_agent_ratingsimilar,pop_agent_likesimilar,nonpop_agent_likesimilar,popularity_selfpopular,popularity_attractpopular,popularity_interetpopular,popularity_wishpopular,popularity_commentpopular,popularity_commentinteresting,popularity_ratingappealing,loneliness_score,popularity_general_score,select_feelgood,select_agreewith,select_newinterpre,select_creative,select_expressemotion,surround_same_emo_reaction,surround_diff_emo_reaction,extraversion,agreeableness,conscientiousness,neuroticism,openness,depression,social_anxiety
10/5/21 10:28,10/5/21 10:34,0,100,326,1,10/5/21 10:34,anonymous,EN,8c20e470895135d6134ab238e488411e5c44384d,6,4,5,5,3,3,2,5,2,4,3,2,2,5,5,5,6,6,5,3,2,2,1,3,3,5,2,4,3,4,3,3,4,4,3,3,4,4,3,3,3,3,3,2,3,3,1,3,7,3,5,2,5,5,5,5,1,0,0,0,1,0,1,1,0,0,0,0,3,4,1,2,2,2,41,1,34,NA,4,1,42666,6,2,4,5,5,2,5,4,3,3,3,2,2,5,5,5,6,6,5,3.2,4.857142857142857,3,2,2,1,3,3,5,1.5,4,6,4,5,0.4,1.3333333333333333
10/5/21 10:38,10/5/21 10:44,0,100,309,1,10/5/21 10:44,anonymous,EN,157b88b0b2eb33b1098d8955f734018ba58eef76,3,4,4,5,6,4,3,6,4,5,5,4,1,2,2,1,2,2,3,5,1,2,3,5,4,4,3,2,3,2,3,2,4,4,2,2,3,3,4,3,3,2,3,1,2,3,1,6,5,6,2,1,5,4,6,5,0,0,0,0,3,0,0,0,1,1,1,2,2,4,1,3,1,4,30,2,3,NA,3,5,69811,3,3,4,6,4,4,5,5,6,5,4,4,1,2,2,1,2,2,3,2.7,1.8571428571428572,5,1,2,3,5,4,4,1,5.5,4.5,6,3.5,0.5,1.6666666666666667
10/5/21 10:29,10/5/21 10:33,0,100,238,1,10/5/21 10:33,anonymous,EN,03c853beb52f79184e395ad412b42e38eedcb21b,7,5,5,6,3,2,2,5,5,4,3,6,5,7,7,6,2,3,2,2,1,6,3,4,2,7,2,2,2,3,2,2,3,3,2,2,3,3,3,3,2,2,2,4,2,2,6,4,6,5,6,7,7,5,5,6,1,1,0,1,1,0,0,1,1,0,1,0,1,4,1,0,1,1,29,2,4,NA,6,5,58877,7,2,5,5,5,5,6,4,3,3,2,6,5,7,7,6,2,3,2,2.45,4.571428571428571,2,1,6,3,4,2,7,6.5,5.5,5.5,5,6,0.6,0.6666666666666666
10/5/21 11:51,10/5/21 11:52,0,100,94,1,10/5/21 11:52,anonymous,EN,30cd39a095108aabbc0174d866bc4850abc1751a,5,7,5,7,5,7,7,5,7,7,5,6,7,5,6,7,5,7,5,4,6,7,4,2,2,2,3,2,1,2,1,2,2,3,1,2,1,3,1,2,2,3,1,3,2,3,6,3,6,1,5,2,7,3,5,1,1,2,3,1,0,1,3,1,3,2,2,3,4,4,2,3,4,6,41,2,3,NA,5,3,89861,5,7,7,5,5,7,7,7,5,5,7,6,7,5,6,7,5,7,5,2,6,4,6,7,4,2,2,2,4,5,4.5,3,3,1.7,3
10/5/21 10:48,10/5/21 10:56,0,100,446,1,10/5/21 10:56,anonymous,EN,fe04bb7c328cf00528d586e1f8000a8b48bd81d7,5,5,4,5,3,3,4,5,5,5,3,3,5,2,4,5,5,5,5,3,3,3,3,3,3,4,2,3,3,2,3,3,3,3,3,3,4,3,3,3,3,2,2,2,3,3,3,5,3,3,6,3,6,3,4,5,0,1,1,1,1,1,0,1,1,1,0,1,1,4,1,1,2,2,52,1,3,NA,3,2,25215,5,4,5,5,4,5,5,5,3,3,3,3,5,2,4,5,5,5,5,2.8,4.428571428571429,3,3,3,3,3,3,4,3,5.5,3,3.5,5.5,0.8,1
10/5/21 10:19,10/5/21 10:24,0,100,331,1,10/5/21 10:24,anonymous,EN,0f3d3d6901859e2980de9b076af82dda802a07cf,3,6,5,5,5,6,4,5,3,4,6,6,3,5,5,5,4,6,5,6,5,2,2,3,3,3,4,4,4,4,4,4,4,2,4,4,3,4,1,4,1,3,4,4,4,3,4,6,7,7,3,4,4,7,7,3,0,0,0,0,0,0,1,1,0,0,1,1,0,4,1,1,0,3,37,2,1,NA,3,2,58715,3,4,6,5,5,3,5,4,5,6,6,6,3,5,5,5,4,6,5,3.45,4.714285714285714,6,5,2,2,3,3,3,4,5,7,7,3,0.2,0.6666666666666666
10/5/21 10:20,10/5/21 10:25,0,100,254,1,10/5/21 10:25,anonymous,EN,198ae99c8fb524c8e59ae3583475378b11ff9b00,6,5,6,6,3,5,3,5,4,5,3,4,5,3,3,4,5,5,5,5,3,1,1,3,2,4,3,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,7,7,7,6,2,7,7,7,6,0,0,0,0,1,0,0,0,1,0,0,0,0,4,0,0,0,1,61,1,3,NA,5,3,63768,6,3,5,5,6,4,6,5,3,3,5,4,5,3,3,4,5,5,5,3.9,4.285714285714286,5,3,1,1,3,2,4,3.5,7,7,7,6,0.2,0
10/5/21 10:36,10/5/21 10:42,0,100,337,1,10/5/21 10:42,anonymous,EN,e378be38147fd0fad5d5a7035870b5581a64dbbf,6,4,6,6,4,3,5,4,5,6,6,5,5,5,5,4,5,6,6,4,2,3,3,4,3,3,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,7,7,7,5,7,5,7,7,4,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,2,43,2,3,NA,3,3,91115,6,5,4,4,6,5,6,6,4,6,3,5,5,5,5,4,5,6,6,3.8,5.142857142857143,4,2,3,3,4,3,3,6.5,6,7,7,4.5,0.3,0
10/5/21 14:32,10/5/21 14:42,0,100,607,1,10/5/21 14:42,anonymous,EN,7570e2a9c92d1c274eb0138ed88102d2343bc823,4,4,4,4,5,5,4,4,4,4,5,5,4,4,4,1,4,4,4,6,2,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,7,7,7,7,7,1,7,7,7,7,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,4,52,1,13,NA,2,1,60241,4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,1,4,4,4,4,3.5714285714285716,6,2,6,6,6,4,4,4,7,7,7,7,0.1,0
10/5/21 11:25,10/5/21 11:30,0,100,285,1,10/5/21 11:30,anonymous,EN,bf39015fd73b5acbd6fbcbb512e6891bd1f88137,5,4,5,5,6,6,6,6,7,6,4,5,5,2,3,2,5,5,4,6,3,3,3,3,5,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,7,7,4,5,6,7,7,4,7,0,0,0,1,0,0,0,1,0,0,0,1,1,4,1,1,2,2,37,1,1,NA,3,1,90924,5,6,4,6,5,7,5,6,6,4,6,5,5,2,3,2,5,5,4,4,3.7142857142857144,6,3,3,3,3,5,7,5.5,7,7,4,6,0.2,1
10/5/21 12:25,10/5/21 12:29,0,100,251,1,10/5/21 12:29,anonymous,EN,ddd52e55c2db657430bd0f69a0a809a1611a0f9b,5,6,5,5,5,5,3,5,5,5,3,3,5,5,5,5,3,3,3,5,3,3,5,5,3,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,7,6,6,3,3,5,7,6,3,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,1,5,51,1,3,NA,3,5,89674,5,3,6,5,5,5,5,5,5,3,5,3,5,5,5,5,3,3,3,4,4.142857142857143,5,3,3,5,5,3,5,3,6,6.5,6,3,0.1,0.16666666666666666
10/5/21 11:08,10/5/21 11:11,0,100,150,1,10/5/21 11:11,anonymous,EN,d76fcd28e746188a32adc90e4d612995964bee13,6,6,6,6,6,6,3,5,5,5,5,5,4,2,1,1,4,1,4,1,1,7,6,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,7,7,7,7,1,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,36,2,3,NA,5,3,60211,6,3,6,5,6,5,6,5,6,5,6,5,4,2,1,1,4,1,4,4,2.4285714285714284,1,1,7,6,5,4,4,1,7,7,7,7,0,0
10/5/21 12:48,10/5/21 12:53,0,100,334,1,10/5/21 12:53,anonymous,EN,2ddcf3881d50ecea91c707150bab806d226977d8,3,5,6,5,5,5,6,5,5,5,6,5,2,1,2,1,1,5,5,3,1,3,1,2,1,5,2,3,2,3,2,3,3,2,3,1,2,3,2,2,1,2,2,4,2,3,2,5,4,3,7,5,7,1,3,7,1,1,2,3,2,2,2,2,3,3,1,1,3,4,3,1,0,1,43,1,3,NA,6,3,17557,3,6,5,5,6,5,5,5,5,6,5,5,2,1,2,1,1,5,5,2.35,2.4285714285714284,3,1,3,1,2,1,5,3.5,6,2.5,3,7,2.1,1.5
10/5/21 11:41,10/5/21 11:46,0,100,325,1,10/5/21 11:46,anonymous,EN,eb4dd39b2abdeb54b57c43b12715ad3f5c226f8f,6,6,5,6,6,2,3,5,6,6,3,4,6,6,6,2,2,6,3,6,6,2,2,6,3,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,7,7,7,7,6,7,7,7,7,3,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,7,65,2,3,NA,6,5,79676,6,3,6,5,5,6,6,6,6,3,2,4,6,6,6,2,2,6,3,4,4.428571428571429,6,6,2,2,6,3,6,7,7,7,7,4.5,0.3,0
10/5/21 10:51,10/5/21 10:54,0,100,137,1,10/5/21 10:54,anonymous,EN,44a2440d81a88810eb0a60d14be799082a2cfcb5,6,5,6,7,5,4,4,6,5,5,6,5,6,5,4,6,5,6,6,3,2,2,2,3,2,1,2,4,1,3,3,1,3,2,2,4,3,2,4,3,3,1,2,2,3,2,6,4,2,5,6,3,6,1,6,2,2,3,1,2,3,2,1,1,2,2,3,4,2,4,1,2,2,4,26,2,1,NA,5,4,99816,6,4,5,6,6,5,7,5,5,6,4,5,6,5,4,6,5,6,6,2.5,5.428571428571429,3,2,2,2,3,2,1,4.5,5,1.5,5.5,4,1.9,2.3333333333333335
10/5/21 11:04,10/5/21 11:08,0,100,244,1,10/5/21 11:08,anonymous,EN,af06f216c58fec514efd1be0bfcc75a8acbd90fd,5,4,4,3,3,1,3,5,7,5,5,7,1,1,1,1,2,4,4,3,3,1,1,3,3,5,2,3,3,4,3,3,3,4,3,3,3,4,4,4,4,4,3,1,3,3,1,5,5,3,3,1,7,3,7,7,1,0,0,0,2,0,2,2,0,1,0,2,1,4,3,2,4,1,25,1,3,NA,3,1,42952,5,3,4,5,4,7,3,5,3,5,1,7,1,1,1,1,2,4,4,3.2,2,3,3,1,1,3,3,5,1,6,4,5,5,0.8,2
10/5/21 11:21,10/5/21 11:27,0,100,339,1,10/5/21 11:27,anonymous,EN,2a951cb8054dd61c04cfa5e8471eac8ecbe0a800,5,5,6,6,4,3,2,5,4,5,3,5,3,2,1,1,2,2,3,5,4,2,1,3,6,6,3,2,4,3,2,3,3,2,2,3,2,3,2,2,2,2,4,3,3,2,3,3,6,4,5,3,5,7,6,6,0,0,0,0,2,0,1,2,1,0,0,0,1,4,1,1,0,3,37,2,3,NA,5,3,65778,5,2,5,5,6,4,6,5,4,3,3,5,3,2,1,1,2,2,3,2.6,2,5,4,2,1,3,6,6,3,4,6.5,5,5.5,0.6,0.5
10/5/21 12:50,10/5/21 12:54,0,100,271,1,10/5/21 12:54,anonymous,EN,464a61c05d9bedf2fc9493f97565a515eae95245,4,5,4,4,2,3,4,5,5,3,4,5,1,2,5,1,3,4,4,3,2,4,5,6,2,6,4,3,4,4,2,4,4,1,2,3,4,4,2,4,2,2,4,1,3,1,1,7,7,7,6,1,5,7,7,3,0,1,0,2,1,0,3,0,0,1,4,1,2,4,3,2,0,7,31,1,13,NA,5,1,90876,4,4,5,5,4,5,4,3,2,4,3,5,1,2,5,1,3,4,4,2.9,2.857142857142857,3,2,4,5,6,2,6,1,6,7,7,4.5,0.8,2
10/5/21 10:02,10/5/21 10:06,0,100,237,1,10/5/21 10:06,anonymous,EN,51737322f360c69d5e5e6e328e0b663d5faea79d,5,5,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,4,5,3,3,3,5,5,3,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,6,6,6,6,6,6,6,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,61,1,3,NA,4,1,49281,5,5,5,5,5,5,4,5,4,5,4,5,5,5,5,5,5,4,5,2,4.857142857142857,3,3,3,5,5,3,5,6,6,6,6,4,0,0
10/5/21 13:16,10/5/21 13:20,0,100,238,1,10/5/21 13:20,anonymous,EN,af2cf44ef690c330c96f2e86a4ea4f96054fb929,6,5,5,5,5,6,2,3,2,4,2,2,5,6,6,6,4,5,6,6,2,3,2,3,2,5,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,7,7,7,5,3,7,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,59,2,3,NA,6,5,80149,6,2,5,3,5,2,5,4,5,2,6,2,5,6,6,6,4,5,6,3.95,5.428571428571429,6,2,3,2,3,2,5,4.5,7,7,7,5.5,0,0
10/5/21 13:04,10/5/21 13:08,0,100,247,1,10/5/21 13:08,anonymous,EN,0d7baf156751be30adbf4a1c8c1148f6319f425b,4,5,5,5,5,5,5,5,5,5,5,5,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,3,5,5,5,5,0,0,0,0,2,0,0,2,0,0,1,0,0,4,2,1,0,1,32,1,3,NA,5,2,15081,4,5,5,5,5,5,5,5,5,5,5,5,3,3,3,3,3,3,3,2.95,3,2,2,2,2,2,2,2,4,5,5,4,5,0.4,0.6666666666666666
10/5/21 10:54,10/5/21 10:56,0,100,122,1,10/5/21 10:56,anonymous,EN,7c941a4ddd0585f0128268613d8228a84f6ee096,5,6,7,5,4,3,2,3,5,6,4,5,3,2,3,2,4,6,4,6,2,3,2,4,3,6,4,4,4,3,4,4,4,4,3,4,4,4,3,4,4,4,4,3,4,4,5,6,6,6,5,6,6,5,6,6,0,0,0,0,1,0,0,0,0,1,0,0,0,4,0,1,0,1,36,2,3,NA,5,2,86606,5,2,6,3,7,5,5,6,4,4,3,5,3,2,3,2,4,6,4,3.8,3.4285714285714284,6,2,3,2,4,3,6,5.5,6,5.5,6,5.5,0.2,0.16666666666666666
10/5/21 13:13,10/5/21 13:19,0,100,342,1,10/5/21 13:19,anonymous,EN,725f6ced5a7e5101ebf2d12ee6758fac7e0705d7,6,6,6,6,6,6,2,2,2,2,2,2,5,6,6,6,5,5,5,2,2,2,2,2,2,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,6,6,6,2,2,6,6,6,2,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,6,44,2,4,NA,5,1,90102,6,2,6,2,6,2,6,2,6,2,6,2,5,6,6,6,5,5,5,3,5.428571428571429,2,2,2,2,2,2,6,2,6,6,6,2,1,1
10/5/21 10:15,10/5/21 10:18,0,100,148,1,10/5/21 10:18,anonymous,EN,cc96e53df1290afb1370364f30dd5d2f7c4f1cc5,6,7,5,6,5,6,5,7,6,5,7,6,5,7,6,5,6,4,6,1,3,1,3,3,3,2,2,1,2,3,2,3,4,3,2,3,2,4,3,2,3,4,3,2,3,4,6,1,5,1,6,3,6,3,7,2,1,2,1,3,1,3,2,1,3,2,3,2,4,4,4,2,3,7,41,2,3,NA,5,3,34586,6,5,7,7,5,6,6,5,5,7,6,6,5,7,6,5,6,4,6,2.75,5.571428571428571,1,3,1,3,3,3,2,4.5,3.5,4,4,4,1.9,3
10/5/21 12:32,10/5/21 12:38,0,100,366,1,10/5/21 12:38,anonymous,EN,daf9bb618df8ea1a7dc52028ecfb51e6aeb86cc7,6,5,6,7,4,4,3,4,5,5,2,4,5,5,3,6,5,5,4,2,4,2,2,3,3,4,3,4,4,3,3,3,4,4,3,3,4,4,4,4,4,3,3,4,4,3,6,7,4,3,6,6,7,3,4,7,0,0,0,2,1,2,0,0,0,2,0,1,1,4,0,0,1,2,40,1,3,NA,6,2,44945,6,3,5,4,6,5,7,5,4,2,4,4,5,5,3,6,5,5,4,3.55,4.714285714285714,2,4,2,2,3,3,4,6,7,3.5,3.5,6.5,0.7,0.5
10/5/21 13:37,10/5/21 13:42,0,100,288,1,10/5/21 13:42,anonymous,EN,625e2f5adb89be5049cd5a2919cbd6ccc252230a,5,6,5,5,6,6,4,3,5,4,4,4,5,4,5,4,4,4,4,5,5,5,5,4,2,6,3,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,5,7,6,7,6,6,7,6,7,7,0,0,0,0,3,0,0,3,0,0,0,0,0,4,1,0,1,3,61,2,3,NA,6,4,69248,5,4,6,3,5,5,5,4,6,4,6,4,5,4,5,4,4,4,4,3.9,4.285714285714286,5,5,5,5,4,2,6,5.5,7,6,7,6.5,0.6,0.3333333333333333
10/5/21 10:17,10/5/21 10:21,0,100,237,1,10/5/21 10:21,anonymous,EN,635db656d73c5c4f4c070b6bade6477cd1c6635a,7,6,6,6,6,6,6,7,6,6,5,6,6,7,6,5,6,6,7,2,2,1,2,3,2,3,4,4,4,3,4,4,4,4,4,4,4,3,3,2,4,4,4,4,4,4,6,3,7,2,7,2,6,2,7,2,0,1,1,0,2,0,1,1,0,0,0,0,0,4,0,0,0,6,41,2,3,NA,5,2,49193,7,6,6,7,6,6,6,6,6,5,6,6,6,7,6,5,6,6,7,3.75,6.142857142857143,2,2,1,2,3,2,3,4,4.5,4.5,4.5,4.5,0.6,0
10/5/21 10:21,10/5/21 10:26,0,100,282,1,10/5/21 10:26,anonymous,EN,7c44b2c7fe2f502ffa75a8eda15c372a077a3012,4,4,4,4,3,2,4,4,4,4,4,4,5,6,5,6,5,6,5,5,5,4,3,3,3,5,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,7,7,5,6,4,6,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,31,2,1,NA,4,2,80124,4,4,4,4,4,4,4,4,3,4,2,4,5,6,5,6,5,6,5,3.9,5.428571428571429,5,5,4,3,3,3,5,3.5,6.5,7,6,4.5,0,0
10/5/21 13:16,10/5/21 13:21,0,100,311,1,10/5/21 13:21,anonymous,EN,90540f8c6d14ff6d19875a9578a71a451911ed7e,4,5,5,4,5,4,4,4,5,4,5,5,2,3,2,1,3,4,3,3,3,4,3,3,3,5,3,3,4,4,4,4,3,2,2,3,3,3,2,4,2,3,4,2,3,3,1,6,7,3,5,3,6,7,4,5,1,2,1,1,1,1,1,2,0,0,0,1,2,4,0,2,1,6,54,1,3,NA,3,2,12972,4,4,5,4,5,5,4,4,5,5,4,5,2,3,2,1,3,4,3,3.05,2.5714285714285716,3,3,4,3,3,3,5,2,6,7,3.5,5,1,1
10/5/21 13:38,10/5/21 13:45,0,100,421,1,10/5/21 13:45,anonymous,EN,6cae3ea29286759657ed0b7826c949cf005b3c86,3,5,3,5,5,4,3,3,3,5,5,5,3,3,2,1,5,5,5,6,6,3,6,3,3,3,3,3,3,4,3,3,4,4,3,3,4,3,3,4,3,4,4,4,4,3,3,6,7,7,6,2,7,7,7,7,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,1,1,5,42,1,3,NA,5,1,13415,3,3,5,3,3,3,5,5,5,5,4,5,3,3,2,1,5,5,5,3.45,3.4285714285714284,6,6,3,6,3,3,3,2.5,6.5,7,7,6.5,0.1,0.3333333333333333
10/5/21 15:21,10/5/21 15:24,0,100,192,1,10/5/21 15:24,anonymous,EN,1cb25431c86bbca38b45ec0e790cdca57dee6ffa,5,5,5,5,5,5,4,4,4,4,4,4,4,4,3,4,4,4,4,5,5,5,5,5,3,3,2,4,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,6,5,3,4,5,5,4,5,6,1,1,1,1,2,1,2,1,0,2,0,0,0,4,1,0,1,1,27,2,34,NA,5,2,63276,5,4,5,4,5,4,5,4,5,4,5,4,4,4,3,4,4,4,4,3.75,3.857142857142857,5,5,5,5,5,3,3,5,5.5,4.5,4,5,1.2,0.3333333333333333
10/5/21 10:26,10/5/21 10:30,0,100,231,1,10/5/21 10:30,anonymous,EN,300d8db780961d52ac075b150fd8e8baed2a5433,6,6,5,5,3,4,4,5,5,5,5,5,4,3,4,3,3,4,4,6,5,3,3,4,4,5,3,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4,4,5,7,7,6,6,3,6,6,6,6,0,0,0,0,0,0,1,0,0,0,0,0,1,4,1,1,0,1,57,1,3,NA,5,2,62425,6,4,6,5,5,5,5,5,3,5,4,5,4,3,4,3,3,4,4,3.85,3.5714285714285716,6,5,3,3,4,4,5,4,6.5,6.5,6,6,0.1,0.5
10/5/21 11:41,10/5/21 11:45,0,100,235,1,10/5/21 11:45,anonymous,EN,302cfe1666cfb3e0d44e4c4b3874d8e750a97c96,7,3,5,3,4,3,2,4,3,7,6,5,7,6,5,5,4,6,4,1,4,5,3,4,5,3,4,3,3,4,4,3,3,3,3,2,3,2,3,2,4,3,2,2,3,2,4,4,4,2,3,5,6,3,6,5,0,1,3,3,1,1,0,2,1,3,4,3,1,4,1,2,1,1,25,2,3,NA,5,3,77185,7,2,3,4,5,3,3,7,4,6,3,5,7,6,5,5,4,6,4,2.9,5.285714285714286,1,4,5,3,4,5,3,4.5,5,3.5,4,4,1.5,2
10/5/21 10:12,10/5/21 10:16,0,100,191,1,10/5/21 10:16,anonymous,EN,bc1d93705ee72ceac53dc8ce13a1e7c17adf2107,6,4,4,4,4,3,4,6,5,4,4,4,4,1,1,1,4,3,4,7,2,7,7,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,7,7,7,6,2,6,6,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,30,2,1,NA,5,4,88199,6,4,4,6,4,5,4,4,4,4,3,4,4,1,1,1,4,3,4,4,2.5714285714285716,7,2,7,7,7,4,4,2.5,6.5,6.5,7,6,0,0
