"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","stimulus","button_pressed","Name","responses","response","key_press","variableName","fixationTime","condition","trial","photo","subjectRating","subjectResponse","agentsNames","agent_1_Response","agent_2_Response","agent_3_Response","agent_4_Response","agent_5_Response","agent_6_Response","kept_1_name","kept_1_response","kept_2_name","kept_2_response","kept_3_name","kept_3_response","errorCounter"
"598","","image-button-response","180","902628","0.0-177.0-0.0","A1GKD3NG1NNHRP","img_art/23.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"1039","","image-button-response","181","903669","0.0-178.0-0.0","A1GKD3NG1NNHRP","img_art/23.jpg","3","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","182","904171","0.0-179.0","A1GKD3NG1NNHRP","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","500","1","19","img_art/23.jpg","17","interesting and colorful","Shelby,Claire,Bailey,Allison,Autumn,Jenna","This feels so energized, i love it,50,240,20","the pattern is pleasing to the eye,28,260,20","Not a fan of these dot pieces. They hurt my eyes.,-25,360,20","I like the color contrast, though I'm unable to tell what the white shapes are.,25,140,20","Awesome abstraction love it.,30,340,20","awesome colors. love the white drawing the eye to the center. oddly comforting.,50,360,20","Shelby","This feels so energized, i love it,50,240,20","Claire","the pattern is pleasing to the eye,28,260,20","Allison","I like the color contrast, though I'm unable to tell what the white shapes are.,25,140,20","6"
"9172","","survey-text","183","913348","0.0-180.0-0.0","A1GKD3NG1NNHRP","","","","{""Q0"":""interesting and artistic""}","","","","","","","","","","","","","","","","","","","","","","",""
"2527.699999988079","","image-slider-response","184","915877","0.0-181.0","A1GKD3NG1NNHRP","","","","","13","","","","","","","","","","","","","","","","","","","","","",""
"4894","","image-button-response","185","920891","0.0-182.0","A1GKD3NG1NNHRP","img_art/16.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"223","","image-button-response","186","921117","0.0-183.0","A1GKD3NG1NNHRP","img_art/16.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"767","","image-button-response","187","921885","0.0-184.0-0.0","A1GKD3NG1NNHRP","img_art/16.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"694","","image-button-response","188","922580","0.0-185.0-0.0","A1GKD3NG1NNHRP","img_art/16.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","189","923082","0.0-186.0","A1GKD3NG1NNHRP","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","500","1","20","img_art/16.jpg","13","interesting and artistic","Shelby,Claire,Amanda,Allison,Kelly,Sydney","This feels like images of a painful childhood,-50,240,20","the materials used are interesting,30,260,20","Very modern, reminds me of bansky,43,180,20","Hard contrast, but no emotions towards any of the objects.,-6,140,20","Looks like someone got really high and did a bad photoshop job.,-27,220,20","This piece is unusual but unique.,5,320,20","Claire","the materials used are interesting,30,260,20","Shelby","This feels like images of a painful childhood,-50,240,20","Amanda","Very modern, reminds me of bansky,43,180,20","6"
"2371","","survey-text","190","925461","0.0-187.0-0.0","A1GKD3NG1NNHRP","","","","{""Q0"":""we""}","","","","","","","","","","","","","","","","","","","","","","",""
"8031","","survey-text","191","933493","0.0-188.0-0.0","A1GKD3NG1NNHRP","","","","{""Q0"":""artistic and colorful""}","","","","","","","","","","","","","","","","","","","","","","",""
"2198.900000035763","","image-slider-response","192","935693","0.0-189.0","A1GKD3NG1NNHRP","","","","","15","","","","","","","","","","","","","","","","","","","","","",""
"null","","image-button-response","193","941424","0.0-190.0","A1GKD3NG1NNHRP","img_art/1.jpg","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"4618","","image-button-response","194","946045","0.0-191.0","A1GKD3NG1NNHRP","img_art/1.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"550","","image-button-response","195","946596","0.0-192.0-0.0","A1GKD3NG1NNHRP","img_art/1.jpg","4","","","","","","","","","","","","","","","","","","","","","","","","",""
"527","","image-button-response","196","947125","0.0-193.0-0.0","A1GKD3NG1NNHRP","img_art/1.jpg","3","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","197","947626","0.0-194.0","A1GKD3NG1NNHRP","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","500","1","21","img_art/1.jpg","15","artistic and colorful","Shelby,Claire,Amanda,Nicole,Amber,Cassidy","This one has a pleasent energy,15,240,20","the colors are nice,8,260,20","Seems like one i previously saw in this survey,27,180,20","I love the colors but it's too intense sometimes,22,20,20","Really like all of the colors and how they mesh well.,27,200,20","I like the colors and layers,25,140,20","Cassidy","I like the colors and layers,25,140,20","Amber","Really like all of the colors and how they mesh well.,27,200,20","Nicole","I love the colors but it's too intense sometimes,22,20,20","6"
"5199","","survey-text","198","952828","0.0-195.0-0.0","A1GKD3NG1NNHRP","","","","{""Q0"":""i like the colors and artistic design""}","","","","","","","","","","","","","","","","","","","","","","",""
"2197.899999976158","","image-slider-response","199","955028","0.0-196.0","A1GKD3NG1NNHRP","","","","","11","","","","","","","","","","","","","","","","","","","","","",""
"null","","image-button-response","200","960428","0.0-197.0","A1GKD3NG1NNHRP","img_art/22.jpg","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"8071","","image-button-response","201","968501","0.0-198.0","A1GKD3NG1NNHRP","img_art/22.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"542","","image-button-response","202","969045","0.0-199.0-0.0","A1GKD3NG1NNHRP","img_art/22.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"823","","image-button-response","203","969869","0.0-200.0-0.0","A1GKD3NG1NNHRP","img_art/22.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","204","971370","0.0-201.0","A1GKD3NG1NNHRP","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1500","1","22","img_art/22.jpg","11","i like the colors and artistic design","Erin,Brianna,Lindsey,Nicole,Amber,Cassidy","Seems dated with geometic forms,-20,120,20","Like the black key and the rainbow color theme.,31,20,20","Too much contrasting colors makes me feel anxious. I don't like it.,-20,400,20","The warm and color colors together in this way feels exciting,39,20,20","Colors are bright and cheerful.,5,200,20","I don't really know why, I just like looking at it,10,140,20","Brianna","Like the black key and the rainbow color theme.,31,20,20","Lindsey","Too much contrasting colors makes me feel anxious. I don't like it.,-20,400,20","Erin","Seems dated with geometic forms,-20,120,20","6"
"4951","","survey-text","205","976325","0.0-202.0-0.0","A1GKD3NG1NNHRP","","","","{""Q0"":""i like the colors and artistic design""}","","","","","","","","","","","","","","","","","","","","","","",""
"2982.600000023842","","image-slider-response","206","979308","0.0-203.0","A1GKD3NG1NNHRP","","","","","19","","","","","","","","","","","","","","","","","","","","","",""
"4831","","image-button-response","207","984310","0.0-204.0","A1GKD3NG1NNHRP","img_art/17.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"309","","image-button-response","208","984620","0.0-205.0","A1GKD3NG1NNHRP","img_art/17.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"1256","","image-button-response","209","985877","0.0-206.0-0.0","A1GKD3NG1NNHRP","img_art/17.jpg","3","","","","","","","","","","","","","","","","","","","","","","","","",""
"1254","","image-button-response","210","987133","0.0-207.0-0.0","A1GKD3NG1NNHRP","img_art/17.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","211","987634","0.0-208.0","A1GKD3NG1NNHRP","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","500","1","23","img_art/17.jpg","19","i like the colors and artistic design","Erin,Brianna,Lindsey,Tiffany,Mackenzie,Sara","Windows indoor tree, weird palette,-11,120,20","It's nice and realistic looking.,12,20,20","Pretty composition and I like the colors.,20,400,20","The painting makes me feel relaxed, and a bit lonely, like I'm sitting at a park waiting for someone.,30,360,20","Very fun textures,32,20,20","Beautiful patterns but evokes sad emotions in me due to the color shades,31,160,20","Sara","Beautiful patterns but evokes sad emotions in me due to the color shades,31,160,20","Tiffany","The painting makes me feel relaxed, and a bit lonely, like I'm sitting at a park waiting for someone.,30,360,20","Lindsey","Pretty composition and I like the colors.,20,400,20","6"
"9163","","survey-text","212","996804","0.0-209.0-0.0","A1GKD3NG1NNHRP","","","","{""Q0"":""i like the design and colors""}","","","","","","","","","","","","","","","","","","","","","","",""
"2911.100000023842","","image-slider-response","213","999716","0.0-210.0","A1GKD3NG1NNHRP","","","","","13","","","","","","","","","","","","","","","","","","","","","",""
"1382","","image-button-response","214","1005426","0.0-211.0","A1GKD3NG1NNHRP","img_art/3.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"1455","","image-button-response","215","1006885","0.0-212.0","A1GKD3NG1NNHRP","img_art/3.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"454","","image-button-response","216","1007341","0.0-213.0-0.0","A1GKD3NG1NNHRP","img_art/3.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"591","","image-button-response","217","1007933","0.0-214.0-0.0","A1GKD3NG1NNHRP","img_art/3.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","218","1008934","0.0-215.0","A1GKD3NG1NNHRP","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1000","1","24","img_art/3.jpg","13","i like the design and colors","Abigail,Christina,Lindsey,Tiffany,Sophia,Sara","Reminded me of blood or something bad,-21,20,20","looks more classic but i'm not a fan of the colors,7,240,20","Angry red crayons, like a child throwing a tantrum. No thanks.,-10,400,20","I feel uncomfortable, like I am looking at a crime scene.,-17,360,20","Marker gone wild?  Not sure what's going on here.,-21,280,20","Random use of red and looks scary,-50,160,20","Christina","looks more classic but i'm not a fan of the colors,7,240,20","Abigail","Reminded me of blood or something bad,-21,20,20","Lindsey","Angry red crayons, like a child throwing a tantrum. No thanks.,-10,400,20","6"
"6852","","survey-text","219","1015788","0.0-216.0-0.0","A1GKD3NG1NNHRP","","","","{""Q0"":""artistic and interesting""}","","","","","","","","","","","","","","","","","","","","","","",""
"3143","","image-slider-response","220","1018932","0.0-217.0","A1GKD3NG1NNHRP","","","","","22","","","","","","","","","","","","","","","","","","","","","",""
"4592","","image-button-response","221","1023935","0.0-218.0","A1GKD3NG1NNHRP","img_art/25.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"548","","image-button-response","222","1024484","0.0-219.0","A1GKD3NG1NNHRP","img_art/25.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"424","","image-button-response","223","1024909","0.0-220.0-0.0","A1GKD3NG1NNHRP","img_art/25.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"590","","image-button-response","224","1025501","0.0-221.0-0.0","A1GKD3NG1NNHRP","img_art/25.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","225","1026517","0.0-222.0","A1GKD3NG1NNHRP","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1000","1","25","img_art/25.jpg","22","artistic and interesting","Abigail,Christina,Lindsey,Cheyenne,Destiny,Angela","This is creepy and I dont like it,-28,20,20","nice colors and it looks like a native work,32,240,20","This piece makes me think of oppression and fighting it. Makes me feel calm, sad and strong.,11,400,20","It's nice but nothing special.,7,200,20","creeeeeppyyyyyyy but mad cool,-26,360,20","Ugly green color and don't like it at all,-30,260,20","Abigail","This is creepy and I dont like it,-28,20,20","Christina","nice colors and it looks like a native work,32,240,20","Lindsey","This piece makes me think of oppression and fighting it. Makes me feel calm, sad and strong.,11,400,20","6"
"4079","","survey-text","226","1030605","0.0-223.0-0.0","A1GKD3NG1NNHRP","","","","{""Q0"":""table""}","","","","","","","","","","","","","","","","","","","","","","",""
"6032","","survey-text","227","1036637","0.0-224.0-0.0","A1GKD3NG1NNHRP","","","","{""Q0"":""artistic and interesting""}","","","","","","","","","","","","","","","","","","","","","","",""
"3220.899999976158","","image-slider-response","228","1039860","0.0-225.0","A1GKD3NG1NNHRP","","","","","15","","","","","","","","","","","","","","","","","","","","","",""
"2247","","image-button-response","229","1044863","0.0-226.0","A1GKD3NG1NNHRP","img_art/24.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"300","","image-button-response","230","1045166","0.0-227.0","A1GKD3NG1NNHRP","img_art/24.jpg","3","","","","","","","","","","","","","","","","","","","","","","","","",""
"854","","image-button-response","231","1046021","0.0-228.0-0.0","A1GKD3NG1NNHRP","img_art/24.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"902","","image-button-response","232","1046925","0.0-229.0-0.0","A1GKD3NG1NNHRP","img_art/24.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","233","1047426","0.0-230.0","A1GKD3NG1NNHRP","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","500","1","26","img_art/24.jpg","15","artistic and interesting","Abigail,Christina,Lindsey,Katherine,Grace,Isabella","Beautiful waterfall I like waterfalls,39,20,20","I like how it looks like a waterfall in an exotic place,50,240,20","I like the colors and see a stream in a wooded setting. Makes me feel calm and cheerful.,27,400,20","The combination of nature / realism with abstract colors is unique.,39,120,20","Abstract falls & nature.,41,180,20","A peaceful day by the river,42,280,20","Katherine","The combination of nature / realism with abstract colors is unique.,39,120,20","Isabella","A peaceful day by the river,42,280,20","Lindsey","I like the colors and see a stream in a wooded setting. Makes me feel calm and cheerful.,27,400,20","6"
"5715","","survey-text","234","1053148","0.0-231.0-0.0","A1GKD3NG1NNHRP","","","","{""Q0"":""i like the colors and artistic design""}","","","","","","","","","","","","","","","","","","","","","","",""
"2119.199999988079","","image-slider-response","235","1055269","0.0-232.0","A1GKD3NG1NNHRP","","","","","30","","","","","","","","","","","","","","","","","","","","","",""
"4654","","image-button-response","236","1060275","0.0-233.0","A1GKD3NG1NNHRP","img_art/11.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"841","","image-button-response","237","1061117","0.0-234.0","A1GKD3NG1NNHRP","img_art/11.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"335","","image-button-response","238","1061453","0.0-235.0-0.0","A1GKD3NG1NNHRP","img_art/11.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"1455","","image-button-response","239","1066110","0.0-235.1-0.1","A1GKD3NG1NNHRP","img_art/11.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"1710","","image-button-response","240","1067821","0.0-236.0-0.0","A1GKD3NG1NNHRP","img_art/11.jpg","4","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","241","1068323","0.0-237.0","A1GKD3NG1NNHRP","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","500","1","27","img_art/11.jpg","30","i like the colors and artistic design","Katie,Emma,Lindsey,Katherine,Megan,Isabella","Dark and dreary. Makes me think of rain/water. I see grey clouds and high waves. Looks unsettling.,-20,160,20","Pretty, interesting, feels like a city, feels like home,50,60,20","Not a fan of the colors but it looks interesting.,-31,400,20","Makes me feel like my vision is breaking,19,120,20","Some interesting color but scratchy train mess.,-14,200,20","City on a hill, tranquility,42,280,20","Katie","Dark and dreary. Makes me think of rain/water. I see grey clouds and high waves. Looks unsettling.,-20,160,20","Lindsey","Not a fan of the colors but it looks interesting.,-31,400,20","Megan","Some interesting color but scratchy train mess.,-14,200,20","8"
"12129","","survey-text","242","1080460","0.0-238.0-0.0","A1GKD3NG1NNHRP","","","","{""Q0"":""interesting and artistic""}","","","","","","","","","","","","","","","","","","","","","","",""
"2254.7999999523163","","image-slider-response","243","1082716","0.0-239.0","A1GKD3NG1NNHRP","","","","","13","","","","","","","","","","","","","","","","","","","","","",""
"null","","image-button-response","244","1088204","0.0-240.0","A1GKD3NG1NNHRP","img_art/5.jpg","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"1351","","image-button-response","245","1089557","0.0-241.0","A1GKD3NG1NNHRP","img_art/5.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"743","","image-button-response","246","1090302","0.0-242.0-0.0","A1GKD3NG1NNHRP","img_art/5.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"581","","image-button-response","247","1090885","0.0-243.0-0.0","A1GKD3NG1NNHRP","img_art/5.jpg","4","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","248","1091387","0.0-244.0","A1GKD3NG1NNHRP","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","500","1","28","img_art/5.jpg","13","interesting and artistic","Katie,Makayla,Lindsey,Mariah,Megan,Madison","I don't get it at all. But, maybe it is the top portion of a piece of fruit.,-50,160,20","Bright and sunny,19,80,20","Black bit reminds me of a giant splinter. Yellow bit reminds me of urine. I hate it.,-50,400,20","It feels very strong and open.,31,140,20","Cop out, easy money for artist for a 4 min piece,-29,200,20","Bright and luminous,31,60,20","Lindsey","Black bit reminds me of a giant splinter. Yellow bit reminds me of urine. I hate it.,-50,400,20","Madison","Bright and luminous,31,60,20","Megan","Cop out, easy money for artist for a 4 min piece,-29,200,20","8"
"6748","","survey-text","249","1098141","0.0-245.0-0.0","A1GKD3NG1NNHRP","","","","{""Q0"":""colorful and interesting""}","","","","","","","","","","","","","","","","","","","","","","",""
"2222.900000035763","","image-slider-response","250","1100365","0.0-246.0","A1GKD3NG1NNHRP","","","","","11","","","","","","","","","","","","","","","","","","","","","",""
"null","","image-button-response","251","1105431","0.0-247.0","A1GKD3NG1NNHRP","img_art/26.jpg","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"43875","","image-button-response","252","1149309","0.0-248.0","A1GKD3NG1NNHRP","img_art/26.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"831","","image-button-response","253","1150141","0.0-249.0-0.0","A1GKD3NG1NNHRP","img_art/26.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"431","","image-button-response","254","1150573","0.0-250.0-0.0","A1GKD3NG1NNHRP","img_art/26.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","255","1151074","0.0-251.0","A1GKD3NG1NNHRP","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","500","1","29","img_art/26.jpg","11","colorful and interesting","Diana,Taylor,Lindsey,Vanessa,Megan,Madison","I'm not sure if this is the image of a furniture store or not.,-20,380,20","Makes me want to walk down a cool street,20,340,20","I see a suburban neighborhood with townhouses and trees. Not a fan of the colors or style.,-16,400,20","Something I'd see in a thrift store. It looks like not much effort was used to paint this.,9,380,20","Washed out suburban scene with childish tones.,-24,200,20","Colors look glum; photograph is not properly contrasted and does not reflect the appropriate amount of natural light.,-10,60,20","Madison","Colors look glum; photograph is not properly contrasted and does not reflect the appropriate amount of natural light.,-10,60,20","Lindsey","I see a suburban neighborhood with townhouses and trees. Not a fan of the colors or style.,-16,400,20","Taylor","Makes me want to walk down a cool street,20,340,20","8"
"3445","","survey-text","256","1154525","0.0-252.0-0.0","A1GKD3NG1NNHRP","","","","{""Q0"":""artistic and interesting""}","","","","","","","","","","","","","","","","","","","","","","",""
"1678.699999988079","","image-slider-response","257","1156205","0.0-253.0","A1GKD3NG1NNHRP","","","","","12","","","","","","","","","","","","","","","","","","","","","",""
"null","","image-button-response","258","1161422","0.0-254.0","A1GKD3NG1NNHRP","img_art/14.jpg","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"22516","","image-button-response","259","1183940","0.0-255.0","A1GKD3NG1NNHRP","img_art/14.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"519","","image-button-response","260","1184460","0.0-256.0-0.0","A1GKD3NG1NNHRP","img_art/14.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"728","","image-button-response","261","1185189","0.0-257.0-0.0","A1GKD3NG1NNHRP","img_art/14.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","262","1186690","0.0-258.0","A1GKD3NG1NNHRP","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1500","1","30","img_art/14.jpg","12","artistic and interesting","Savannah,Taylor,Lindsey,Heather,Haley,Madison","Again. This is pretty neutral, leaning dislike.,-18,200,20","Makes me think of my plants growing,11,340,20","Warm, positive, growth.,8,400,20","nice simple art piece,2,260,20","I like the colors in the background, but not the bottom/center. It almost looks sloppy.,-20,220,20","No strong feelings either direction.,-4,60,20","Lindsey","Warm, positive, growth.,8,400,20","Taylor","Makes me think of my plants growing,11,340,20","Savannah","Again. This is pretty neutral, leaning dislike.,-18,200,20","8"
"2707","","image-button-response_instructions","263","1189404","0.0-259.0","A1GKD3NG1NNHRP","","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"1365","","image-button-response","264","1190773","0.0-260.0","A1GKD3NG1NNHRP","","0","","","","","","","","","","","","","","","","","","","","","","","","",""
